,translation
128,"{'en': 'who wrote the hunger games?', 'sparql': 'select distinct ?uri where [ <res:The_Hunger_Games> dbp:author ?uri ]'}"
129,"{'en': 'for which label did elvis record his first album?', 'sparql': 'select distinct ?uri where [ ?x rdf:type dbo:Album ; dbo:artist dbr:Elvis_Presley ; dbo:releaseDate ?y ; dbo:recordLabel ?uri ] order BY ASC(?y) OFFSET 0 limit 1'}"
130,"{'en': 'is christian bale starring in batman begins?', 'sparql': 'ask where [ dbr:Batman_Begins dbo:starring dbr:Christian_Bale ]'}"
131,"{'en': 'where is the residence of the prime minister of spain?', 'sparql': 'select distinct ?uri where [ <res:Prime_Minister_of_Spain> dbp:residence ?uri ]'}"
132,"{'en': 'which actor was casted in the most movies?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type <onto:Actor> . ?f rdf:type> <onto:Film> . ?f <onto:starring> ?uri . ] order BY DESC(COUNT(distinct(?f))) OFFSET 0 limit 1'}"
133,"{'en': 'which countries have more than two official languages?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Country ; dbo:officialLanguage> ?language ] GROUP BY ?uri HAVING ( COUNT(?language) > 2 )'}"
134,"{'en': 'which countries have more than ten caves?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Country . ?cave a dbo:Cave> [ ?cave dbo:location> ?uri ] UNION [ ?cave dbo:location> ?loc . ?loc dbo:country> ?uri ] ] GROUP BY ?uri HAVING ( COUNT(?cave) > 10 )'}"
135,"{'en': 'show me all songs from bruce springsteen released between 1980 and 1990.', 'sparql': ""select distinct ?uri where [ ?uri rdf:type <onto:Song> . ?uri <onto:artist> <res:Bruce_Springsteen> . ?uri <onto:releaseDate> ?date . filter (?date >= '1980-01-01'^^xsd:date && ?date <= '1990-12-31'^^xsd:date) ]""}"
136,"{'en': 'which television shows were created by john cleese?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:TelevisionShow ; dbo:creator> <res:John_Cleese> ]'}"
137,"{'en': 'when did latvia join the eu?', 'sparql': 'select distinct ?date where [ <res:Latvia> dbp:accessioneudate ?date ]'}"
138,"{'en': 'which soccer players were born on malta?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:SoccerPlayer ; dbo:birthPlace> <res:Malta> ]'}"
139,"{'en': 'how many politicians graduated from columbia university?', 'sparql': 'select (COUNT(distinct ?uri) AS ?c) where [ ?uri dbo:profession <res:Politician> ; dbo:almaMater> <res:Columbia_University> ]'}"
140,"{'en': 'give me the birthdays of all actors of the television show charmed.', 'sparql': 'select distinct ?date where [ <res:Charmed> dbo:starring ?actor . ?actor dbo:birthDate> ?date ]'}"
141,"{'en': 'which telecommunications organizations are located in belgium?', 'sparql': 'select (COUNT(distinct ?uri) AS ?c) where [ ?uri a dbo:Organisation [ ?uri dbo:industry> <res:Telecommunication> ] UNION [ ?uri <dbpedia2:industry> ?industry filter regex(?industry, ""Telecommunications"") ] [ ?uri dbo:location> <res:Belgium> ] UNION [ ?uri <dbpedia2:locationCountry> ""Belgium""@en ] ]'}"
142,"{'en': 'give me a list of all lakes in denmark.', 'sparql': 'select distinct ?uri where [ [ ?uri a dbo:Lake ; dbo:country> <res:Denmark> ] UNION [ ?uri a <yago:LakesOfDenmark> ] ]'}"
143,"{'en': 'how many children does eddie murphy have?', 'sparql': 'select distinct ?n where [ <res:Eddie_Murphy> dbp:children ?n ]'}"
144,"{'en': 'show me all english gothic buildings in kent.', 'sparql': 'select ?uri where [ ?uri a dbo:Building ; dbo:architecturalStyle> <res:English_Gothic_architecture> ; dbo:location> <res:Kent> ]'}"
145,"{'en': 'who is the manager of real madrid?', 'sparql': 'select distinct ?uri where [ <res:Real_Madrid_C.F.> dbo:manager ?uri ]'}"
146,"{'en': 'in which countries can you pay using the west african cfa franc?', 'sparql': 'select distinct ?uri where [ ?uri dbo:currency <res:West_African_CFA_franc> ]'}"
147,"{'en': 'which holidays are celebrated around the world?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Holiday ]'}"
148,"{'en': 'what is the longest river?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:River [ ?uri dbo:length> ?l ] UNION [ ?uri <dbpedia2:length> ?l ] ] order BY DESC(?l) OFFSET 0 limit 1'}"
149,"{'en': 'which organizations were founded in 1930?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Organisation [ ?uri dbo:formationYear> ?date ] UNION [ ?uri dbo:foundingYear> ?date ] filter regex(?date, ""^1930"") ]'}"
150,"{'en': 'what is the birth name of angela merkel?', 'sparql': 'select distinct ?string where [ <res:Angela_Merkel> dbp:birthName ?string ]'}"
151,"{'en': 'who has tom cruise been married to?', 'sparql': 'select distinct ?uri where [ ?uri dbo:spouse <res:Tom_Cruise> ]'}"
152,"{'en': 'which weapons did heckler & koch develop?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Weapon ; <dbpedia2:designer> <res:Heckler_&_Koch> ]'}"
153,"{'en': 'what is the smallest city by area in germany?', 'sparql': 'select ?city where [ ?m skos:broader dbc:Cities_in_Germany . ?city dct:subject ?m ; dbo:areaTotal ?area ] order BY ?area limit 1'}"
154,"{'en': 'what is the ruling party in lisbon?', 'sparql': 'select distinct ?uri where [ <res:Lisbon> dbp:leaderParty ?uri ]'}"
155,"{'en': ""how heavy is jupiter's lightest moon?"", 'sparql': 'select distinct ?n where [ ?uri <dbpedia2:satelliteOf> <res:Jupiter> ; dbo:mass ?n ] order BY ASC(?n) OFFSET 0 limit 1'}"
156,"{'en': 'how many employees does ibm have?', 'sparql': 'select distinct ?number where [ <res:IBM> dbo:numberOfEmployees ?number ]'}"
157,"{'en': 'list all episodes of the first season of the hbo television series the sopranos!', 'sparql': 'select distinct ?uri where [ ?uri dbo:series dbr:The_Sopranos ; dbo:seasonNumber 1 ]'}"
158,"{'en': 'what does icro stand for?', 'sparql': 'select distinct ?uri where [ ?uri dbo:abbreviation ""ICRO"" ]'}"
159,"{'en': 'does the new battlestar galactica series have more episodes than the old one?', 'sparql': 'ask where [ dbr:Battlestar_Galactica_%281978_TV_series%29 dbo:numberOfEpisodes ?x . dbr:Battlestar_Galactica_%282004_TV_series%29> dbo:numberOfEpisodes ?y filter ( ?y > ?x ) ]'}"
160,"{'en': 'give me all films produced by hal roach.', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Film ; dbo:producer> <res:Hal_Roach> ]'}"
161,"{'en': 'who played agent smith in matrix?', 'sparql': 'select distinct ?uri where [ dbr:Agent_Smith dbo:portrayer ?uri ]'}"
162,"{'en': 'which greek parties are pro-european?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:PoliticalParty ; dbo:country> <res:Greece> ; dbo:ideology> <res:Pro-Europeanism> ]'}"
163,"{'en': 'give me a list of all bandleaders that play trumpet.', 'sparql': 'select distinct ?uri where [ ?uri dbo:occupation <res:Bandleader> ; dbo:instrument> <res:Trumpet> ]'}"
164,"{'en': 'what is the second highest mountain on earth?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Mountain ; dbo:elevation> ?elevation ] order BY DESC(?elevation) OFFSET 1 limit 1'}"
165,"{'en': 'is egypts largest city also its capital?', 'sparql': 'ask where [ <res:Egypt> dbo:largestCity ?large ; dbo:capital> ?capital filter ( ?large = ?capital ) ]'}"
166,"{'en': 'which rockets were launched from baikonur?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Rocket ; dbo:launchSite> <res:Baikonur_Cosmodrome> ]'}"
167,"{'en': 'how many programming languages are there?', 'sparql': 'select (COUNT(distinct ?uri) AS ?c) where [ ?uri a dbo:ProgrammingLanguage ]'}"
168,"{'en': 'which chess players died in the same place they were born in?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:ChessPlayer ; dbo:birthPlace> ?x ; dbo:deathPlace> ?y filter ( ?x = ?y ) ]'}"
169,"{'en': 'who is the owner of facebook?', 'sparql': 'select distinct ?uri where [ <res:Facebook> dbo:foundedBy ?uri ]'}"
170,"{'en': 'give me all movies with tom cruise.', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Film ; dbo:starring> <res:Tom_Cruise> ]'}"
171,"{'en': 'in which u.s. state is fort knox located?', 'sparql': 'select distinct ?uri where [ dbr:Fort_Knox dbo:location ?uri . ?uri dbo:country dbr:United_States ]'}"
172,"{'en': 'give me all cities in new jersey with more than 100000 inhabitants.', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:City ; dbo:isPartOf dbr:New_Jersey ; dbo:populationTotal ?inhabitants filter ( ?inhabitants > 100000 ) ]'}"
173,"{'en': 'which mountains are higher than the nanga parbat?', 'sparql': 'select distinct ?uri where [ <res:Nanga_Parbat> dbo:elevation ?elevation . ?uri a dbo:Mountain> [ ?uri dbo:elevation> ?otherelevation ] UNION [ ?uri <dbpedia2:elevationM> ?otherelevation ] filter ( ?otherelevation > ?elevation ) ]'}"
174,"{'en': 'give me all b-sides of the ramones.', 'sparql': 'select distinct ?string where [ ?x dbo:musicalArtist <res:Ramones> ; dbo:bSide> ?string ]'}"
175,"{'en': 'what are the specialities of the unc health care?', 'sparql': 'select distinct ?uri where [ <res:UNC_Health_Care> dbp:speciality ?uri ]'}"
176,"{'en': 'when was olof palme shot?', 'sparql': 'select distinct ?date where [ <res:Olof_Palme> dbo:deathDate ?date ]'}"
177,"{'en': 'list the seven kings of rome.', 'sparql': 'select distinct ?uri where [ ?uri dbp:title <res:King_of_Rome> ]'}"
178,"{'en': 'give me all people that were born in vienna and died in berlin.', 'sparql': 'select distinct ?uri where [ ?uri dbo:birthPlace <res:Vienna> ; dbo:deathPlace> <res:Berlin> ]'}"
179,"{'en': 'is darth vader luke’s father?', 'sparql': 'ask where [ <res:Darth_Vader> dbo:child <res:Luke_Skywalker> ]'}"
180,"{'en': 'show me all the breweries in australia.', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Brewery [ ?uri dbo:location> <res:Australia> ] UNION [ ?uri dbo:location> ?x . ?x dbo:country> <res:Australia> ] ]'}"
181,"{'en': 'give me all films produced by steven spielberg with a budget of at least $80 million.', 'sparql': 'select distinct ?uri where [ ?uri rdf:type <onto:Film> . ?uri <onto:director> <res:Steven_Spielberg> . ?uri <onto:budget> ?b . filter( xsd:double(?b) >= 8.0E7 ) ]'}"
182,"{'en': 'give me all soccer clubs in spain.', 'sparql': 'select distinct ?uri where [ ?uri a dbo:SoccerClub [ ?uri dbo:ground> <res:Spain> ] UNION [ ?uri <dbpedia2:ground> ?ground filter regex(?ground, ""Spain"") ] ]'}"
183,"{'en': 'who produced films starring natalie portman?', 'sparql': 'select distinct ?uri where [ ?film a dbo:Film ; dbo:starring> <res:Natalie_Portman> ; dbo:producer> ?uri ]'}"
184,"{'en': 'give me all breeds of the german shepherd dog.', 'sparql': 'select distinct ?uri where [ ?uri dbp:breed <res:German_Shepherd> ]'}"
185,"{'en': 'who is the heaviest player of the chicago bulls?', 'sparql': 'select distinct ?uri where [ ?uri a dbo:Person ; dbo:weight> ?num [ ?uri <dbpedia2:team> <res:Chicago_Bulls> ] UNION [ ?uri <dbpedia2:draftTeam> <res:Chicago_Bulls> ] UNION [ ?uri dbo:draftTeam> <res:Chicago_Bulls> ] ] order BY DESC(?num) OFFSET 0 limit 1'}"
186,"{'en': 'which languages are spoken in estonia?', 'sparql': 'select distinct ?uri where [ ?uri dbo:spokenIn <res:Estonia> ]'}"
187,"{'en': 'what is the largest country in the world?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Country ; dbo:areaTotal ?n ] order BY DESC(?n) OFFSET 0 limit 1'}"
188,"{'en': 'what is the largest city in america?', 'sparql': 'select ?lcity where [ dbr:United_States dbo:largestCity ?lcity ]'}"
189,"{'en': 'who was the pope that founded the vatican television?', 'sparql': 'select ?uri where [ ?uri rdf:type dbo:Pope . dbr:Vatican_Television_Center dbo:foundedBy ?uri ]'}"
190,"{'en': 'who discovered ceres?', 'sparql': 'select distinct ?uri where [ dbr:Ceres_(dwarf_planet) dbo:discoverer ?uri ]'}"
191,"{'en': 'who is the king of the netherlands?', 'sparql': 'select distinct ?uri where [ dbr:Netherlands dbo:leader ?uri . ?uri rdf:type dbo:Royalty ]'}"
192,"{'en': 'is cola a beverage?', 'sparql': 'ask where [ dbr:Cola rdf:type dbo:Beverage ]'}"
193,"{'en': 'what is the alma mater of the chancellor of germany angela merkel?', 'sparql': 'select ?Almamater where [ dbr:Angela_Merkel dbo:almaMater ?Almamater ]'}"
194,"{'en': 'who wrote the book les piliers de la terre?', 'sparql': 'select distinct ?uri where [ dbr:The_Pillars_of_the_Earth dbo:author ?uri ]'}"
195,"{'en': 'which airports does yeti airlines serve?', 'sparql': 'select distinct ?uri where [ dbr:Yeti_Airlines dbo:targetAirport ?uri ]'}"
196,"{'en': 'where is the birthplace of goethe?', 'sparql': 'select ?Goethe where [ dbr:Johann_Wolfgang_von_Goethe dbo:birthPlace ?Goethe ]'}"
197,"{'en': 'was the cuban missile crisis earlier than the bay of pigs invasion?', 'sparql': 'ask where [ dbr:Cuban_Missile_Crisis dbo:date ?x . dbr:Bay_of_Pigs_Invasion dbo:date ?y filter ( ?x < ?y ) ]'}"
198,"{'en': 'which ingredients do i need for carrot cake?', 'sparql': 'select distinct ?uri where [ dbr:Carrot_cake dbo:ingredient ?uri ]'}"
199,"{'en': 'who created wikipedia?', 'sparql': 'select distinct ?uri where [ dbr:Wikipedia dbo:author ?uri ]'}"
200,"{'en': 'what is the highest mountain in saxony germany?', 'sparql': 'select ?m where [ ?m dbo:mountainRange dbr:Ore_Mountains ; dbo:elevation ?height ] order BY DESC(?height) limit 1'}"
201,"{'en': 'who is the current federal minister of finance in germany?', 'sparql': 'select ?leader where [ dbr:Federal_Ministry_of_Finance_(Germany) dbo:leader ?leader ]'}"
202,"{'en': 'in which country is mecca located?', 'sparql': 'select distinct ?uri where [ dbr:Mecca dbo:country ?uri ]'}"
203,"{'en': 'who played gus fring in breaking bad?', 'sparql': 'select distinct ?uri where [ dbr:Gus_Fring dbo:portrayer ?uri ]'}"
204,"{'en': 'in which country does the nile start?', 'sparql': 'select distinct ?uri where [ dbr:Nile dbo:sourceCountry ?uri ]'}"
205,"{'en': 'in which state penn state university is located?', 'sparql': 'select ?s where [ dbr:Pennsylvania_State_University dbo:state ?s ]'}"
206,"{'en': 'what is the biggest stadium in spain?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Stadium ; dbo:location dbr:Spain ; dbo:seatingCapacity ?n ] order BY DESC(?n) OFFSET 0 limit 1'}"
207,"{'en': ""who is the coach of ankara's ice hockey team?"", 'sparql': 'select distinct ?uri where [ ?x dbo:city dbr:Ankara ; dbo:league dbr:Turkish_Ice_Hockey_First_League ; dbo:coach ?uri ]'}"
208,"{'en': 'how large is the area of uk?', 'sparql': 'select ?area where [ dbr:United_Kingdom dbo:areaTotal ?area ]'}"
209,"{'en': 'who created batman?', 'sparql': 'select distinct ?uri where [ dbr:Batman dbo:creator ?uri ]'}"
210,"{'en': 'was sigmund freud married?', 'sparql': 'ask where [ dbr:Sigmund_Freud dbo:spouse ?uri ]'}"
211,"{'en': 'who are the developers of dbpedia?', 'sparql': 'select distinct ?uri where [ dbr:DBpedia dbo:developer ?uri ]'}"
212,"{'en': 'give me all movies directed by francis ford coppola.', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Film ; dbo:director dbr:Francis_Ford_Coppola ]'}"
213,"{'en': 'are tree frogs a type of amphibian?', 'sparql': 'ask where [ dbr:Hylidae dbo:class dbr:Amphibian ]'}"
214,"{'en': 'what is the location of the houses of parliament?', 'sparql': 'select ?uri where [ dbr:Palace_of_Westminster dbo:location ?uri ]'}"
215,"{'en': 'how much is the elevation of düsseldorf airport ?', 'sparql': 'select ?ele where [ dbr:Düsseldorf_Airport dbo:elevation ?ele ] limit 1'}"
216,"{'en': 'how much is the population of mexico city ?', 'sparql': 'select ?Mexico_City where [ dbr:Mexico_City dbo:populationTotal ?Mexico_City ]'}"
217,"{'en': 'when was the founding date of french fifth republic?', 'sparql': 'select ?ff where [ dbr:French_Fifth_Republic dbo:foundingDate ?ff ]'}"
218,"{'en': 'who was the first king of england?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Royalty ; rdf:type yago:WikicatEnglishMonarchs ; dbo:activeYearsStartYear ?date ] order BY ASC(?date) OFFSET 0 limit 1'}"
219,"{'en': 'who is the editor of forbes?', 'sparql': 'select distinct ?uri where [ dbr:Forbes dbo:editor ?uri ]'}"
220,"{'en': 'which awards did douglas hofstadter win?', 'sparql': 'select distinct ?uri where [ dbr:Douglas_Hofstadter dbo:award ?uri ]'}"
221,"{'en': 'who is the youngest darts player?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:DartsPlayer ; dbo:birthDate ?date ] order BY DESC(?date) OFFSET 0 limit 1'}"
222,"{'en': 'is horse racing a sport?', 'sparql': 'ask where [ dbr:Horse_racing rdf:type dbo:Sport ]'}"
223,"{'en': 'which river does the brooklyn bridge cross?', 'sparql': 'select distinct ?uri where [ dbr:Brooklyn_Bridge dbo:crosses ?uri ]'}"
224,"{'en': 'how many people live in poland?', 'sparql': 'select distinct ?uri where [ dbr:Poland dbo:populationTotal ?uri ]'}"
225,"{'en': 'when was the last episode of the tv series friends aired?', 'sparql': 'select ?date where [ dbr:Friends dbo:completionDate ?date ]'}"
226,"{'en': 'is the wife of president obama called michelle?', 'sparql': 'ask where [ dbr:Barack_Obama dbo:spouse ?spouse . ?spouse rdfs:label ?name filter regex(?name, ""Michelle"") ]'}"
227,"{'en': 'who is 8th president of us?', 'sparql': 'select ?name where [ dbr:8th_President_of_the_United_States dbo:wikiPageRedirects ?link . ?link dbp:name ?name ]'}"
228,"{'en': 'how much is the total population of  european union?', 'sparql': 'select ?europop where [ dbr:European_Union dbo:populationTotal ?europop ]'}"
229,"{'en': 'give me all launch pads operated by nasa.', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:LaunchPad ; dbo:operator dbr:NASA ]'}"
230,"{'en': 'who developed the video game world of warcraft?', 'sparql': 'select distinct ?uri where [ dbr:World_of_Warcraft dbo:developer ?uri ]'}"
231,"{'en': 'what is the birth name of adele?', 'sparql': 'select ?bn where [ dbr:Adele dbo:birthName ?bn ]'}"
232,"{'en': 'what is the population of cairo?', 'sparql': 'select ?pop where [ dbr:Cairo dbo:populationTotal ?pop ]'}"
233,"{'en': 'is frank herbert still alive?', 'sparql': 'ask where [ OPTIONAL [ dbr:Frank_Herbert dbo:deathDate ?date ] filter ( ! bound(?date) ) ]'}"
234,"{'en': 'what is the last work of dan brown?', 'sparql': 'select ?book where [ [ ?book dbo:author dbr:Dan_Brown . ?book dbp:releaseDate ?date ] UNION [ ?book dbo:author dbr:Dan_Brown . ?book dbo:publicationDate ?date] ] order BY DESC(xsd:date(?date)) limit 1'}"
235,"{'en': 'where is sungkyunkwan university?', 'sparql': 'select distinct ?country where [ dbr:Sungkyunkwan_University dbo:city ?city ; dbo:country ?country ]'}"
236,"{'en': 'who is the author of the interpretation of dreams?', 'sparql': 'select ?Author where [ dbr:The_Interpretation_of_Dreams dbo:author ?Author ]'}"
237,"{'en': 'when was the death  of  shakespeare?', 'sparql': 'select ?x where [ dbr:William_Shakespeare dbo:deathDate ?x ] limit 1'}"
238,"{'en': 'who developed slack?', 'sparql': 'select distinct ?uri where [ ?uri dbo:product dbr:Slack_(software) ]'}"
239,"{'en': 'where is the origin of carolina reaper?', 'sparql': 'select ?uri where [ dbr:Carolina_Reaper dbo:origin ?uri]'}"
240,"{'en': 'in which year was rachel stevens born?', 'sparql': 'select distinct ?uri where [ dbr:Rachel_Stevens dbo:birthYear ?uri ]'}"
241,"{'en': 'how often did jane fonda marry?', 'sparql': 'select (COUNT(distinct ?uri) AS ?c) where [ dbr:Jane_Fonda dbo:spouse ?uri ]'}"
242,"{'en': 'was the wife of president lincoln called mary?', 'sparql': 'ask where [ dbr:Abraham_Lincoln dbo:spouse ?spouse . ?spouse rdfs:label ?name filter regex(?name, ""Mary"") ]'}"
243,"{'en': 'which cities does the weser flow through?', 'sparql': 'select distinct ?uri where [ dbr:Weser dbo:city ?uri ]'}"
244,"{'en': 'in which programming language is gimp written?', 'sparql': 'select distinct ?uri where [ dbr:GIMP dbo:programmingLanguage ?uri ]'}"
245,"{'en': 'which university did angela merkel attend?', 'sparql': 'select distinct ?university where [ dbr:Angela_Merkel dbo:almaMater ?university ]'}"
246,"{'en': 'list all the musicals with music by elton john.', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Musical ; dbo:musicBy dbr:Elton_John ]'}"
247,"{'en': 'how many aldi stores are there?', 'sparql': 'select distinct ?number where [ dbr:Aldi dbo:numberOfLocations ?number ]'}"
248,"{'en': 'what is the longest river in the world?', 'sparql': 'select ?uri where [ ?uri rdf:type dbo:BodyOfWater ; dbo:length ?length ] order BY DESC(?length) limit 1'}"
249,"{'en': 'when was john adams born?', 'sparql': 'select distinct ?date where [ dbr:John_Adams dbo:birthDate ?date ]'}"
250,"{'en': 'which companies produce hovercrafts?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Company ; dbo:product dbr:Hovercraft ]'}"
251,"{'en': 'who was the wife of u.s. president lincoln?', 'sparql': 'select distinct ?uri where [ dbr:Abraham_Lincoln dbo:spouse ?uri ]'}"
252,"{'en': 'which species does an elephant belong?', 'sparql': 'select ?species where [ dbr:Elephant dbp:species ?species ]'}"
253,"{'en': 'how many people live in the capital of australia?', 'sparql': 'select distinct ?num where [ dbr:Australia dbo:capital ?x . ?x dbo:populationTotal ?num ]'}"
254,"{'en': 'in which ancient empire could you pay with cocoa beans?', 'sparql': 'select distinct ?uri where [ ?uri dbo:currency dbr:Cocoa_bean ]'}"
255,"{'en': 'how many theories did albert einstein come up with?', 'sparql': 'select (COUNT(?uri) AS ?count) where [ dbr:Albert_Einstein dbo:knownFor ?uri ]'}"
256,"{'en': ""who composed the soundtrack for cameron's titanic?"", 'sparql': 'select distinct ?uri where [ dbr:Titanic_(1997_film) dbo:musicComposer ?uri ]'}"
257,"{'en': 'give me the runtime of toy story.', 'sparql': 'select distinct ?runtime where [ dbr:Toy_Story dbo:runtime ?runtime ]'}"
258,"{'en': 'with how many countries iran has borders?', 'sparql': 'select ?border where [ dbr:Geography_of_Iran dbp:borders ?border ] limit 8'}"
259,"{'en': 'which electronics companies were founded in beijing?', 'sparql': 'select distinct ?uri where [ ?uri rdf:type dbo:Company ; dbo:industry dbr:Electronics ; dbo:foundationPlace dbr:Beijing ]'}"
260,"{'en': 'who was the successor of john f. kennedy?', 'sparql': 'select distinct ?uri where [ dbr:John_F._Kennedy dbo:successor ?uri ]'}"
261,"{'en': 'who is the mayor of paris?', 'sparql': 'select distinct ?uri where [ dbr:Paris dbo:mayor ?uri ]'}"
262,"{'en': 'did arnold schwarzenegger attend a university?', 'sparql': 'ask where [ dbr:Arnold_Schwarzenegger dbo:almaMater ?x . ?x rdf:type dbo:University ]'}"
263,"{'en': 'is james bond married?', 'sparql': 'ask where [ dbr:James_Bond dbo:spouse ?uri ]'}"
